City Name,Country Code,Latitude,Longitude,Temperature (F),Humidity,Cloudiness,Wind Speed,Date
atuona,pf,-9.8,-139.03,79.78,100.0,80.0,13.91,1521043084.0
bati,et,11.19,40.02,74.83,82.0,68.0,2.39,1521043084.0
berdigestyakh,ru,62.1,126.7,-7.7,61.0,44.0,4.63,1521043085.0
butaritari,ki,3.07,172.79,82.3,100.0,56.0,10.78,1521043085.0
baykit,ru,61.68,96.39,3.1,80.0,56.0,5.41,1521043086.0
sitka,us,37.17,-99.65,41.89,38.0,32.0,11.56,1521043086.0
mucurapo,tt,10.67,-61.53,80.6,78.0,40.0,12.75,1521039600.0
longyearbyen,sj,78.22,15.63,6.8,84.0,75.0,5.82,1521040800.0
pevek,ru,69.7,170.27,-34.25,63.0,8.0,2.84,1521043088.0
kutum,sd,14.2,24.66,85.36,15.0,0.0,7.43,1521043089.0
clyde river,ca,70.47,-68.59,-14.81,75.0,75.0,17.22,1521039600.0
mizan teferi,et,6.99,35.58,73.21,68.0,64.0,0.94,1521043090.0
airai,pw,-8.93,125.41,68.44,96.0,92.0,0.6,1521043090.0
linxia,cn,35.6,103.21,28.3,48.0,0.0,3.29,1521043091.0
chiriqui grande,pa,8.95,-82.12,75.28,91.0,48.0,3.74,1521043092.0
nikolskoye,ru,59.7,30.79,28.4,79.0,75.0,20.13,1521039600.0
san patricio,mx,-26.98,-56.83,78.34,97.0,80.0,2.17,1521043093.0
ponta do sol,cv,-20.63,-46.0,83.74,73.0,0.0,10.89,1521043093.0
sinnamary,gf,5.38,-52.96,80.32,92.0,92.0,13.58,1521042935.0
stephenville,us,32.22,-98.2,55.4,32.0,1.0,6.93,1521041700.0
campohermoso,co,36.94,-2.13,64.4,72.0,20.0,16.11,1521041400.0
kenai,us,60.55,-151.26,23.0,100.0,1.0,1.5,1521039360.0
saint-augustin,ca,44.83,-0.61,60.8,55.0,0.0,16.11,1521041400.0
aksarayskiy,ru,46.79,48.01,28.4,74.0,0.0,13.42,1521039600.0
ponta delgada,pt,37.73,-25.67,59.0,54.0,20.0,25.28,1521041400.0
arlit,ne,18.74,7.39,98.68,18.0,0.0,4.63,1521043099.0
mao,td,19.55,-71.08,86.0,69.0,20.0,13.87,1521039600.0
ilulissat,gl,69.22,-51.1,8.6,84.0,75.0,1.12,1521039000.0
qaanaaq,gl,77.48,-69.36,-9.23,98.0,44.0,3.62,1521043100.0
genhe,cn,50.78,121.52,-6.8,54.0,0.0,5.53,1521043101.0
norman wells,ca,65.28,-126.83,14.0,78.0,40.0,5.82,1521039600.0
kovylkino,ru,54.04,43.91,17.86,81.0,0.0,14.7,1521043102.0
lazaro cardenas,mx,28.39,-105.62,53.6,37.0,90.0,5.3,1521038400.0
sangmelima,cm,2.93,11.98,78.43,84.0,36.0,2.95,1521043103.0
kapaa,us,22.08,-159.32,71.6,94.0,90.0,20.8,1521040020.0
burns lake,ca,54.23,-125.76,22.36,78.0,44.0,2.06,1521043104.0
the valley,ai,18.22,-63.06,82.4,69.0,40.0,17.22,1521039600.0
chik,ru,54.99,82.44,5.0,65.0,0.0,4.47,1521039600.0
mayo,ca,63.59,-135.9,37.4,69.0,75.0,13.87,1521040800.0
kargasok,ru,59.06,80.87,11.47,71.0,12.0,7.2,1521043106.0
kodiak,us,39.95,-94.76,37.4,51.0,1.0,12.75,1521039180.0
yellowknife,ca,62.45,-114.38,15.8,85.0,20.0,5.82,1521039600.0
penhold,ca,52.13,-113.87,5.0,84.0,90.0,2.24,1521039600.0
college,us,64.86,-147.8,30.2,80.0,90.0,5.82,1521040620.0
zyryanka,ru,65.73,150.89,-21.74,32.0,44.0,2.39,1521043109.0
nizhniy odes,ru,63.64,54.86,24.25,86.0,92.0,4.18,1521043109.0
carutapera,br,-1.2,-46.02,81.04,92.0,80.0,6.98,1521043110.0
baruun-urt,mn,46.68,113.28,2.74,60.0,0.0,3.74,1521043110.0
slave lake,ca,55.28,-114.77,21.2,85.0,1.0,9.17,1521039600.0
el carrizo,mx,16.25,-98.03,81.22,59.0,0.0,3.74,1521043111.0
rapid valley,us,44.06,-103.15,48.2,45.0,1.0,2.84,1521042900.0
vardo,no,39.62,-77.74,37.4,40.0,90.0,13.87,1521042780.0
grand forks,us,47.91,-97.06,28.4,92.0,1.0,12.75,1521041700.0
saskylakh,ru,71.97,114.09,-38.75,0.0,12.0,3.06,1521043114.0
staropyshminsk,ru,56.94,60.9,28.4,46.0,80.0,17.9,1521039600.0
abha,sa,18.22,42.5,71.6,40.0,20.0,8.05,1521039600.0
lorengau,pg,-2.02,147.27,82.84,100.0,32.0,6.98,1521043115.0
dikson,ru,73.51,80.55,2.02,98.0,68.0,29.68,1521043116.0
doka,sd,13.52,35.76,94.72,18.0,0.0,5.64,1521043116.0
namatanai,pg,-3.66,152.44,81.13,100.0,48.0,7.2,1521043117.0
vila franca do campo,pt,37.72,-25.43,59.0,54.0,20.0,25.28,1521041400.0
aguimes,es,27.91,-15.45,68.0,68.0,20.0,4.7,1521041400.0
jos,ng,9.92,8.9,94.9,16.0,0.0,8.55,1521043120.0
khatanga,ru,71.98,102.47,-37.85,0.0,8.0,6.64,1521043120.0
praia da vitoria,pt,38.73,-27.07,59.0,58.0,40.0,30.02,1521039600.0
neryungri,ru,56.66,124.71,-10.85,66.0,12.0,7.09,1521043121.0
hamilton,bm,32.3,-64.78,66.2,48.0,75.0,16.11,1521039300.0
guerrero negro,mx,27.97,-114.04,60.25,96.0,92.0,8.1,1521043122.0
harper,lr,30.3,-99.24,51.8,40.0,1.0,4.41,1521042660.0
chokurdakh,ru,70.62,147.9,-28.49,46.0,44.0,9.55,1521043124.0
argentan,fr,48.74,-0.02,55.4,58.0,0.0,17.22,1521041400.0
carberry,ca,49.87,-99.36,15.8,72.0,5.0,3.36,1521039600.0
pitiquito,mx,30.68,-112.05,60.61,58.0,32.0,3.29,1521043125.0
osypenko,ua,48.04,34.39,32.0,94.0,90.0,8.95,1521041400.0
santa marta,co,11.24,-74.21,80.32,98.0,0.0,15.14,1521042831.0
smidovich,ru,48.6,133.81,20.02,88.0,88.0,2.51,1521043127.0
hovd,mn,63.83,10.7,35.6,50.0,40.0,5.82,1521040800.0
ostrovnoy,ru,68.05,39.51,9.22,83.0,64.0,15.59,1521043128.0
thompson,ca,55.74,-97.86,1.4,64.0,20.0,6.93,1521039600.0
mehran,ir,33.12,46.17,60.8,36.0,20.0,4.7,1521039600.0
pangnirtung,ca,66.15,-65.72,-4.01,76.0,75.0,10.29,1521039600.0
mora,cm,38.94,-8.17,56.65,99.0,92.0,22.64,1521043133.0
tiksi,ru,71.64,128.87,-29.03,47.0,48.0,3.85,1521043133.0
yumen,cn,40.29,97.04,45.94,50.0,32.0,17.72,1521043134.0
hasaki,jp,35.73,140.83,48.2,87.0,0.0,4.7,1521039600.0
bonthe,sl,7.53,-12.5,89.32,62.0,32.0,6.42,1521043135.0
hilo,us,19.71,-155.08,69.8,88.0,90.0,6.93,1521040620.0
puerto ayora,ec,-0.74,-90.35,82.4,78.0,40.0,6.93,1521039600.0
hamada,jp,34.9,132.08,48.37,79.0,0.0,6.76,1521043137.0
barrow,us,-38.31,-60.23,74.38,49.0,0.0,12.12,1521043138.0
buraydah,sa,26.33,43.97,87.8,23.0,0.0,2.24,1521039600.0
vanavara,ru,60.35,102.28,2.2,66.0,24.0,6.64,1521043139.0
dourbali,td,11.81,15.86,102.37,11.0,0.0,10.22,1521043140.0
mae hong son,th,19.3,97.96,69.25,72.0,0.0,1.83,1521043140.0
lumby,ca,50.25,-118.97,37.4,93.0,90.0,2.24,1521040860.0
tuktoyaktuk,ca,69.44,-133.03,14.0,84.0,90.0,10.29,1521040260.0
rensvik,no,63.1,7.82,39.2,47.0,0.0,9.17,1521040800.0
bilma,ne,18.69,12.92,96.16,16.0,0.0,4.63,1521043142.0
bethel,us,60.79,-161.76,10.4,85.0,90.0,3.36,1521039180.0
polessk,ru,54.86,21.11,33.8,80.0,40.0,15.66,1521039600.0
evreux,fr,49.02,1.15,57.2,44.0,0.0,19.46,1521041400.0
palmer,us,-34.85,139.16,59.0,72.0,0.0,8.05,1521041400.0
cherskiy,ru,68.75,161.3,-17.96,52.0,36.0,5.75,1521043147.0
torbay,ca,47.66,-52.73,32.0,92.0,90.0,18.34,1521041280.0
bandarbeyla,so,9.49,50.81,77.08,100.0,0.0,11.12,1521043149.0
smolensk,ru,54.79,32.05,35.05,96.0,92.0,9.33,1521043149.0
fortuna,us,38.18,-1.13,71.6,63.0,20.0,8.05,1521041400.0
severo-kurilsk,ru,50.68,156.12,28.21,100.0,36.0,12.8,1521043151.0
mokhsogollokh,ru,61.4,128.95,-5.27,55.0,36.0,5.19,1521043152.0
bani,do,15.89,120.27,75.82,90.0,0.0,3.62,1521043153.0
khasan,ru,42.43,130.64,26.5,100.0,56.0,2.95,1521043154.0
dokka,no,60.83,10.07,29.74,58.0,36.0,2.51,1521043155.0
okha,ru,53.59,142.95,-11.3,75.0,0.0,3.18,1521043155.0
sigli,id,5.38,95.96,79.06,94.0,0.0,3.18,1521043156.0
ponnampet,in,12.15,75.93,69.16,97.0,76.0,5.64,1521043156.0
lompoc,us,34.64,-120.46,51.8,93.0,75.0,4.7,1521042000.0
husavik,is,50.56,-96.99,21.1,87.0,0.0,12.01,1521043157.0
peleduy,ru,59.63,112.75,7.87,65.0,68.0,7.54,1521043157.0
iqaluit,ca,63.75,-68.52,-0.41,70.0,90.0,4.7,1521039600.0
llangefni,gb,53.26,-4.31,53.6,71.0,90.0,25.28,1521039000.0
darhan,mn,49.49,105.92,-4.28,60.0,0.0,3.18,1521043159.0
lashio,mm,22.93,97.75,61.96,80.0,0.0,1.72,1521043160.0
jumla,np,29.28,82.18,31.9,79.0,92.0,1.72,1521043160.0
abu dhabi,ae,24.47,54.37,75.2,50.0,0.0,12.75,1521039600.0
ahuimanu,us,21.44,-157.84,73.4,88.0,90.0,10.29,1521041340.0
saint george,bm,39.45,22.34,62.6,42.0,40.0,9.17,1521040800.0
naze,jp,5.43,7.07,93.2,56.0,40.0,3.36,1521039600.0
makurdi,ng,7.73,8.54,100.39,34.0,0.0,4.41,1521043165.0
ojhar,in,20.09,73.93,76.54,21.0,20.0,7.76,1521043165.0
klaksvik,fo,62.23,-6.59,41.0,75.0,88.0,27.51,1521040800.0
ternate,id,14.29,120.72,78.8,69.0,20.0,6.93,1521039600.0
nenjiang,cn,49.17,125.23,10.39,66.0,0.0,11.23,1521043167.0
aykhal,ru,65.95,111.51,-18.41,25.0,32.0,4.07,1521043168.0
ribeira grande,pt,38.52,-28.7,59.0,54.0,40.0,18.34,1521041400.0
tasiilaq,gl,65.61,-37.64,17.6,48.0,20.0,1.12,1521039000.0
yar-sale,ru,66.83,70.83,-8.87,82.0,32.0,17.16,1521043169.0
barstow,us,31.46,-103.39,57.2,33.0,1.0,20.8,1521042780.0
orbetello,it,42.44,11.21,59.0,51.0,20.0,12.75,1521039300.0
nome,us,30.04,-94.42,62.6,42.0,1.0,6.93,1521041700.0
upernavik,gl,72.79,-56.15,2.92,100.0,56.0,5.75,1521043171.0
komsomolskiy,ru,67.55,63.78,-19.22,55.0,0.0,8.99,1521043172.0
ranghulu,cn,46.63,124.88,19.66,76.0,56.0,18.61,1521043172.0
nakamura,jp,35.17,136.87,50.0,87.0,0.0,4.7,1521039600.0
sao gabriel da cachoeira,br,-0.13,-67.09,86.98,70.0,0.0,4.07,1521043174.0
novikovo,ru,45.05,34.56,51.7,80.0,24.0,10.56,1521043174.0
kadhan,pk,24.48,68.99,83.38,25.0,0.0,14.81,1521043175.0
hakkari,tr,61.34,23.75,21.2,79.0,75.0,10.29,1521040800.0
fairbanks,us,64.84,-147.72,30.2,80.0,90.0,5.82,1521040620.0
minbu,mm,20.18,94.88,80.5,45.0,32.0,8.21,1521043176.0
hansi,in,29.11,75.96,74.47,44.0,0.0,3.96,1521043176.0
provideniya,ru,64.42,-173.23,1.75,100.0,24.0,10.11,1521043177.0
georgetown,gy,6.8,-58.16,86.0,58.0,75.0,11.41,1521039600.0
rio blanco,ni,-16.34,-67.55,50.0,71.0,75.0,2.24,1521039600.0
deputatskiy,ru,69.3,139.9,-29.03,44.0,48.0,2.73,1521043181.0
tura,ru,25.52,90.21,69.79,83.0,88.0,2.06,1521043181.0
dingle,ie,11.0,122.67,76.09,81.0,0.0,10.67,1521043182.0
matveyevka,ru,45.75,33.81,49.54,91.0,80.0,13.13,1521043182.0
colchester,ca,51.89,0.9,53.6,58.0,0.0,16.11,1521040800.0
that phanom,th,16.94,104.73,71.32,87.0,92.0,4.41,1521043183.0
muros,es,42.77,-9.06,51.8,76.0,75.0,16.11,1521041400.0
orlovskiy,ru,46.87,42.05,38.92,85.0,48.0,16.71,1521043184.0
hofn,is,64.25,-15.21,41.0,75.0,90.0,21.92,1521039600.0
kaiyuan,cn,42.54,124.04,32.62,100.0,92.0,12.12,1521043186.0
north branch,us,45.51,-92.98,33.8,79.0,1.0,4.7,1521041700.0
kahului,us,20.89,-156.47,68.0,94.0,90.0,7.31,1521039360.0
jiuquan,cn,39.73,98.49,34.6,78.0,8.0,7.09,1521043188.0
cabo san lucas,mx,22.89,-109.91,68.0,49.0,5.0,3.96,1521038460.0
nishihara,jp,35.74,139.53,55.4,58.0,1.0,3.36,1521039600.0
pokhara,np,28.21,83.99,50.35,79.0,0.0,3.18,1521043189.0
kijang,id,35.24,129.21,55.4,87.0,40.0,2.24,1521039600.0
shiyan,cn,32.65,110.78,53.23,97.0,12.0,3.29,1521043190.0
krasnokamensk,ru,50.1,118.04,0.13,60.0,0.0,4.85,1521043190.0
zirandaro,mx,18.45,-100.98,75.73,37.0,0.0,2.84,1521043191.0
hambantota,lk,6.12,81.12,80.95,100.0,8.0,7.2,1521043192.0
creston,ca,41.06,-94.36,42.8,44.0,1.0,16.11,1521041700.0
gat,ly,14.69,-16.54,107.6,18.0,0.0,4.74,1521039600.0
bintulu,my,3.17,113.03,78.8,94.0,75.0,2.62,1521039600.0
tilichiki,ru,60.47,166.1,-30.2,0.0,0.0,3.18,1521043194.0
saint-malo,fr,48.65,-2.02,59.0,62.0,0.0,20.8,1521041400.0
leningradskiy,ru,69.38,178.42,-18.32,100.0,64.0,5.75,1521043196.0
adrar,dz,27.87,-0.29,91.4,22.0,0.0,5.82,1521039600.0
sarakhs,ir,36.54,61.16,57.2,58.0,92.0,4.7,1521039600.0
brooks,ca,50.57,-111.89,12.46,67.0,12.0,3.06,1521043199.0
paamiut,gl,61.99,-49.67,25.42,100.0,88.0,3.74,1521043199.0
moroto,ug,2.53,34.66,70.06,92.0,44.0,4.85,1521043200.0
kamenka,ru,53.19,44.05,16.87,84.0,0.0,14.47,1521043203.0
harstad,no,68.8,16.53,30.2,63.0,40.0,3.36,1521040800.0
makaha,us,21.47,-158.22,73.4,88.0,90.0,10.29,1521041340.0
redmond,us,47.67,-122.12,46.4,93.0,90.0,11.41,1521040680.0
casper,us,42.87,-106.31,39.2,60.0,1.0,4.7,1521042780.0
predivinsk,ru,57.07,93.44,-2.3,59.0,0.0,3.29,1521043220.0
salumbar,in,24.14,74.05,76.27,30.0,0.0,7.31,1521043221.0
ust-nera,ru,64.57,143.24,-39.02,0.0,0.0,1.72,1521043222.0
labytnangi,ru,66.66,66.39,-10.94,73.0,32.0,10.45,1521043227.0
alakurtti,ru,66.96,30.34,19.75,56.0,64.0,7.54,1521043229.0
gravdal,no,59.79,5.78,39.2,51.0,75.0,10.29,1521040800.0
kunya,ru,12.22,8.53,100.4,8.0,0.0,6.93,1521039600.0
sohag,eg,26.55,31.7,83.56,28.0,0.0,5.97,1521043232.0
gondar,et,41.82,-8.78,59.0,76.0,75.0,18.34,1521041400.0
lavrentiya,ru,65.58,-170.99,-2.48,100.0,20.0,6.42,1521043234.0
toora-khem,ru,52.47,96.11,0.31,64.0,0.0,2.28,1521043237.0
kautokeino,no,69.01,23.04,14.35,70.0,0.0,5.41,1521043238.0
aklavik,ca,68.22,-135.01,6.8,84.0,75.0,3.36,1521039600.0
nouadhibou,mr,20.93,-17.03,85.09,35.0,68.0,6.2,1521043240.0
valdobbiadene,it,45.9,12.0,59.0,71.0,40.0,5.82,1521040800.0
tabuk,sa,17.41,121.44,63.58,93.0,48.0,1.61,1521043242.0
izumo,jp,35.37,132.75,48.2,81.0,20.0,6.93,1521039600.0
okhotsk,ru,59.36,143.24,-5.45,100.0,0.0,2.73,1521043244.0
beysehir,tr,37.68,31.72,46.48,69.0,20.0,7.99,1521043244.0
biak,id,-0.91,122.88,79.69,97.0,80.0,2.28,1521043245.0
itarema,br,-2.92,-39.92,83.65,88.0,80.0,10.45,1521043245.0
myitkyina,mm,25.38,97.4,64.57,84.0,0.0,1.95,1521043246.0
klyuchi,ru,52.25,79.17,13.0,89.0,68.0,3.51,1521043247.0
muli,mv,22.62,71.45,81.85,30.0,0.0,11.56,1521043247.0
teguise,es,29.06,-13.56,69.8,73.0,20.0,2.24,1521041400.0
pochutla,mx,15.74,-96.47,84.2,100.0,20.0,1.95,1521038580.0
dieppe,fr,49.92,1.08,55.4,50.0,0.0,18.34,1521041400.0
kolokani,ml,13.58,-8.03,102.46,14.0,8.0,13.47,1521043249.0
seoul,kr,37.57,126.98,59.0,71.0,75.0,11.41,1521041400.0
katra,in,32.99,74.93,52.51,87.0,76.0,2.28,1521043250.0
chapais,ca,49.78,-74.86,30.2,63.0,90.0,12.75,1521039600.0
tupik,ru,54.43,119.94,-0.05,40.0,0.0,4.85,1521043251.0
krasnovka,ru,48.37,40.26,33.97,95.0,92.0,17.83,1521043252.0
tessalit,ml,20.2,1.01,95.62,19.0,0.0,8.21,1521043253.0
tomelloso,es,39.16,-3.02,54.76,82.0,88.0,26.78,1521043253.0
bathsheba,bb,13.22,-59.52,84.2,62.0,20.0,25.28,1521039600.0
phangnga,th,8.45,98.53,78.8,83.0,20.0,2.62,1521041400.0
west lake stevens,us,48.0,-122.1,48.2,93.0,90.0,3.36,1521042960.0
killybegs,ie,54.63,-8.45,48.55,90.0,92.0,27.56,1521043256.0
tianmen,cn,30.65,113.16,61.78,96.0,76.0,4.85,1521043257.0
athabasca,ca,54.72,-113.29,13.99,69.0,0.0,9.89,1521042984.0
hornepayne,ca,49.22,-84.78,20.65,66.0,68.0,4.97,1521043258.0
batsfjord,no,70.63,29.72,21.2,85.0,40.0,5.82,1521039000.0
olden,no,61.84,6.81,37.4,43.0,0.0,2.24,1521040800.0
telde,es,27.99,-15.42,68.0,68.0,20.0,4.7,1521041400.0
qaqortoq,gl,60.72,-46.03,24.8,49.0,75.0,4.7,1521039000.0
parangan,ph,5.08,119.94,84.37,100.0,0.0,7.09,1521043261.0
tezu,in,27.93,96.16,55.12,79.0,12.0,1.61,1521043261.0
san quintin,mx,17.54,120.52,75.2,83.0,40.0,2.24,1521039600.0
kosa,ru,59.94,54.99,27.22,83.0,80.0,17.16,1521043268.0
nanortalik,gl,60.14,-45.24,27.58,100.0,24.0,16.82,1521043270.0
santa cruz,cr,36.97,-122.03,51.8,87.0,1.0,2.84,1521041700.0
codrington,ag,-28.95,153.24,69.16,76.0,88.0,5.53,1521043275.0
hongjiang,cn,27.21,109.83,58.63,92.0,24.0,4.41,1521043276.0
meadow lake,ca,54.13,-108.44,19.4,92.0,20.0,10.29,1521039600.0
duminichi,ru,53.93,35.11,28.48,93.0,92.0,10.22,1521043277.0
wanxian,cn,30.8,108.39,49.36,94.0,0.0,1.61,1521043278.0
chifeng,cn,42.27,118.96,29.2,74.0,80.0,14.7,1521043278.0
bar harbor,us,44.39,-68.2,33.8,100.0,90.0,8.05,1521041640.0
danilovka,ru,50.35,44.12,21.19,83.0,0.0,14.7,1521043281.0
matara,lk,-13.74,-72.9,50.0,71.0,90.0,2.39,1521039600.0
narsaq,gl,60.91,-46.05,24.8,49.0,75.0,4.7,1521039000.0
mandalgovi,mn,45.76,106.27,16.06,68.0,0.0,9.1,1521043283.0
kudahuvadhoo,mv,2.67,72.89,83.65,100.0,56.0,11.68,1521043283.0
lagoa,pt,37.14,-8.45,62.6,88.0,75.0,24.16,1521041400.0
shimoda,jp,34.7,138.93,59.98,100.0,0.0,18.5,1521043285.0
nemuro,jp,43.32,145.57,29.2,100.0,68.0,7.09,1521043285.0
thinadhoo,mv,0.53,72.93,84.01,100.0,0.0,9.44,1521043286.0
burla,ru,53.34,78.33,1.93,59.0,12.0,4.41,1521043287.0
constitucion,mx,23.99,-104.67,53.59,52.0,0.0,3.96,1521043287.0
east brainerd,us,35.0,-85.15,37.4,47.0,1.0,13.87,1521041700.0
muhos,fi,64.81,26.0,21.2,67.0,0.0,9.17,1521040800.0
istok,ru,52.66,23.48,47.65,89.0,80.0,9.22,1521043289.0
